# R Commander Menu Definitions



#   type    menu/item      operation/parent  label                                          command/menu                activation  install?




# bar graphs for summarized data
    item    lognormalIpsurMenu       command               "Plot log normal distribution..."               lognormalDistributionPlot.ipsur      ""	""
    item    lognormalIpsurMenu	     command               "Simulate log normal variates..."               lnormalSimulate.ipsur                ""	""
    menu    logisticIpsurMenu        continuousIpsurMenu   ""                                              ""                                   ""	""
    item    continuousIpsurMenu      cascade               "Logistic distribution"                         logisticIpsurMenu                    ""	""
    item    logisticIpsurMenu        command               "Logistic quantiles..."                         logisticQuantiles.ipsur              ""	""
    item    logisticIpsurMenu        command               "Logistic probabilities..."                     logisticProbabilities.ipsur          ""	""
    item    logisticIpsurMenu        command               "Plot logistic distribution..."                 logisticDistributionPlot.ipsur       ""	""
   item     logisticIpsurMenu	       command               "Simulate logistic variates..."                 logisSimulate.ipsur 		              ""	""
    menu    normalIpsurMenu          continuousIpsurMenu   ""                                              ""                                   ""	""
    item    continuousIpsurMenu      cascade               "Normal distribution"                           normalIpsurMenu                      ""	""
    item    normalIpsurMenu          command               "Normal quantiles..."                           normalQuantiles.ipsur                ""	""
    item    normalIpsurMenu          command               "Normal probabilities..."                       normalProbabilities.ipsur            ""	""
    item    normalIpsurMenu          command               "Plot normal distribution..."                   normalDistributionPlot.ipsur         ""	""
    item    normalIpsurMenu	         command               "Simulate normal variates..."                   normalSimulate.ipsur  	              ""	""
    menu    tIpsurMenu               continuousIpsurMenu   ""                                              ""                                   ""	""
    item    continuousIpsurMenu      cascade               "t distribution"                                tIpsurMenu                           ""	""
    item    tIpsurMenu               command               "t quantiles..."                                tQuantiles.ipsur                     ""	""
    item    tIpsurMenu               command               "t probabilities..."                            tProbabilities.ipsur                 ""	""
    item    tIpsurMenu               command               "Plot t distribution..."                        tDistributionPlot.ipsur              ""	""
    item    tIpsurMenu	             command               "Simulate t variates..."                        tSimulate.ipsur   	                  ""	""
    menu    uniformIpsurMenu         continuousIpsurMenu   ""                                              ""                                   ""	""
    item    continuousIpsurMenu      cascade               "Uniform distribution"                          uniformIpsurMenu                     ""	""
    item    uniformIpsurMenu         command               "Uniform quantiles..."                          uniformQuantiles.ipsur               ""	""
    item    uniformIpsurMenu         command               "Uniform probabilities..."                      uniformProbabilities.ipsur           ""	""
    item    uniformIpsurMenu         command               "Plot uniform distribution..."                  unifDistributionPlot.ipsur           ""	""
    item    uniformIpsurMenu	       command               "Simulate uniform variates..."                  unifSimulate.ipsur  	                ""	""
   menu     weibullIpsurMenu         continuousIpsurMenu   ""                                              ""                                   ""	""
   item     continuousIpsurMenu      cascade               "Weibull distribution"                          weibullIpsurMenu                     ""	""
   item     weibullIpsurMenu         command               "Weibull quantiles..."                          weibullQuantiles.ipsur               ""	""
   item     weibullIpsurMenu         command               "Weibull probabilities..."                      weibullProbabilities.ipsur           ""	""
   item     weibullIpsurMenu         command               "Plot weibull distribution..."                  weibullDistributionPlot.ipsur        ""	""
   item     weibullIpsurMenu	       command               "Simulate weibull variates..."                  weibullSimulate.ipsur  	            ""	""

##########################################################################################################
# Discrete Distributions

    menu    discreteIpsurMenu        distributionsMenu       ""                                              ""                                   ""	""
    item    distributionsMenu          cascade               "IPSUR - Discrete Distributions"                        discreteIpsurMenu                    ""	""

    menu    binomialIpsurMenu        discreteIpsurMenu     ""                                              ""                                   ""	""
    item    discreteIpsurMenu        cascade               "Binomial distribution"                         binomialIpsurMenu                    ""	""
    item    binomialIpsurMenu        command               "Binomial quantiles..."                         binomialQuantiles.ipsur              ""	""
    item    binomialIpsurMenu        command               "Binomial tail probabilities..."                binomialProbabilities.ipsur          ""	""
    item    binomialIpsurMenu        command               "Binomial probabilities..."                     binomialMass.ipsur                   ""	""
    item    binomialIpsurMenu        command               "Plot binomial distribution..."                 binomialDistributionPlot.ipsur       ""	""
    item    binomialIpsurMenu        command	             "Simulate binomial variates..."		             binomialSimulate.ipsur  	            ""	""

    menu    disuniformIpsurMenu      discreteIpsurMenu    ""                                               ""                                   ""	""
    item    discreteIpsurMenu        cascade              "Discrete Uniform distribution"                  disuniformIpsurMenu                  ""	""
#    item    disuniformMenu          command               "Discrete Uniform quantiles..."                 disunifQuantiles                    ""	""
#    item    disuniformMenu          command               "Discrete Uniform probabilities..."             disunifProbabilities                ""	""
#    item    disuniformMenu          command               "Plot discrete uniform distribution..."         disunifDistributionPlot             ""	""
    item    disuniformIpsurMenu	     command              "Simulate discrete uniform variates..."          disunifSimulate.ipsur  	           ""	""

    menu    geomIpsurMenu            discreteIpsurMenu    ""                                               ""                                   ""	""
    item    discreteIpsurMenu        cascade              "Geometric distribution"                         geomIpsurMenu                        ""	""
    item    geomIpsurMenu            command              "Geometric quantiles..."                         geomQuantiles.ipsur                  ""	""
    item    geomIpsurMenu            command              "Geometric tail probabilities..."                geomProbabilities.ipsur              ""	""
    item    geomIpsurMenu            command              "Geometric probabilities..."                     geomMass.ipsur                       ""	""
    item    geomIpsurMenu            command              "Plot geometric distribution..."                 geomDistributionPlot.ipsur           ""	""
    item    geomIpsurMenu            command              "Simulate geometric variates..."                 geomSimulate.ipsur                   ""	""
    menu    hyperIpsurMenu           discreteIpsurMenu    ""                                               ""                                   ""	""
    item    discreteIpsurMenu        cascade              "Hypergeometric distribution"                    hyperIpsurMenu                       ""	""
    item    hyperIpsurMenu           command              "Hypergeometric quantiles..."                    hyperQuantiles.ipsur                 ""	""
    item    hyperIpsurMenu           command              "Hypergeometric tail probabilities..."           hyperProbabilities.ipsur             ""	""
    item    hyperIpsurMenu           command              "Hypergeometric probabilities..."                hyperMass.ipsur                      ""	""
    item    hyperIpsurMenu           command              "Plot hypergeometric distribution..."            hyperDistributionPlot.ipsur          ""	""
    item    hyperIpsurMenu           command              "Simulate hypergeometric variates..."            hyperSimulate.ipsur                  ""	""
   menu     nbinomIpsurMenu          discreteIpsurMenu    ""                                               ""                                   ""	""
   item     discreteIpsurMenu        cascade              "Negative binomial distribution"                 nbinomIpsurMenu                      ""	""
   item     nbinomIpsurMenu          command              "Negative binomial quantiles..."                 negbinomialQuantiles.ipsur           ""	""
   item     nbinomIpsurMenu          command              "Negative binomial tail probabilities..."        negbinomialProbabilities.ipsur       ""	""
   item     nbinomIpsurMenu          command              "Negative binomial probabilities..."             negbinomialMass.ipsur                ""	""
   item     nbinomIpsurMenu          command              "Plot negative binomial distribution..."         negbinomialDistributionPlot.ipsur    ""	""
   item     nbinomIpsurMenu	         command              "Simulate negative binomial variates..."         nbinomSimulate.ipsur                 ""	""

    menu    PoissonIpsurMenu         discreteIpsurMenu    ""                                               ""                                   ""	""
    item    discreteIpsurMenu        cascade              "Poisson distribution"                           PoissonIpsurMenu                     ""	""
    item    PoissonIpsurMenu         command              "Poisson quantiles..."                           poissonQuantiles.ipsur               ""	""
    item    PoissonIpsurMenu         command              "Poisson tail probabilities..."                  poissonProbabilities.ipsur           ""	""
    item    PoissonIpsurMenu         command              "Poisson probabilities..."                       PoissonMass.ipsur                    ""	""
    item    PoissonIpsurMenu         command              "Plot Poisson distribution..."                   PoissonDistributionPlot.ipsur        ""	""
    item    PoissonIpsurMenu         command              "Simulate Poisson variates..."                   poisSimulate.ipsur                   ""	""


##########################################################################################################
#  Sampling Distributions

    menu    samplingIpsurMenu        distributionsMenu       ""                                              ""                                   ""	""
    item    distributionsMenu          cascade               "IPSUR - Sampling Distributions"                        samplingIpsurMenu                    ""	""


    menu    cntsamplingIpsurMenu    samplingIpsurMenu    ""                                                 ""                                    ""	""
    item    samplingIpsurMenu       cascade               "Continuous Distributions"                        cntsamplingIpsurMenu                  ""	""
    item    cntsamplingIpsurMenu   command               "Beta population..."                               betaDistributionSamples.ipsur         ""	""
    item    cntsamplingIpsurMenu   command               "Cauchy population..."                             CauchyDistributionSamples.ipsur       ""	""
    item    cntsamplingIpsurMenu   command               "Chi-squared population..."                        chisquareDistributionSamples.ipsur    ""	""
    item    cntsamplingIpsurMenu   command               "Exponential population..."                        exponentialDistributionSamples.ipsur  ""	""
    item    cntsamplingIpsurMenu   command               "F population..."                                  FDistributionSamples.ipsur            ""	""
    item    cntsamplingIpsurMenu   command               "Gamma population..."                              gammaDistributionSamples.ipsur        ""	""
    item    cntsamplingIpsurMenu   command               "Lognormal population..."                          lognormalDistributionSamples.ipsur    ""	""
    item    cntsamplingIpsurMenu   command               "Logistic population..."                           logisticDistributionSamples.ipsur     ""	""
    item    cntsamplingIpsurMenu   command               "Normal population..."                             normalDistributionSamples.ipsur       ""	""
    item    cntsamplingIpsurMenu   command               "Student's t population..."                        tDistributionSamples.ipsur            ""	""
    item    cntsamplingIpsurMenu   command               "Uniform population..."                            uniformDistributionSamples.ipsur      ""	""
    item    cntsamplingIpsurMenu   command               "Weibull population..."                            WeibullDistributionSamples.ipsur      ""	""

    menu    dscsamplingIpsurMenu   samplingIpsurMenu     ""                                                 ""                                    ""	""
    item    samplingIpsurMenu       cascade               "Discrete Distributions"                          dscsamplingIpsurMenu                  ""	""
    item    dscsamplingIpsurMenu   command               "Binomial population..."                           binomialDistributionSamples.ipsur     ""	""
    item    dscsamplingIpsurMenu   command               "Discrete uniform population..."                   disunifDistributionSamples.ipsur      ""	""
    item    dscsamplingIpsurMenu   command               "Geometric population..."                          geomDistributionSamples.ipsur         ""	""
    item    dscsamplingIpsurMenu   command               "Hypergeometric population..."                     hyperDistributionSamples.ipsur        ""	""
    item    dscsamplingIpsurMenu   command               "Negative binomial population..."                  negbinomialDistributionSamples.ipsur  ""	""
    item    dscsamplingIpsurMenu   command               "Poisson population..."                            PoissonDistributionSamples.ipsur      ""	""


################################################################################################################################################
################################################################################################################################################
# End Probability Menu

#Plot menus can be sorted later
 item    BarGraphMenu    command         "IPSUR - Enter table..."                                barPlotSumTable             ""             "packageAvailable('abind')"   #barPlotSumm.R

 item    proportionsMenu command         "IPSUR - Enter table for single-sample..."              enterTableSinglePropTest    ""                                          "packageAvailable('abind')"  #enterTableProportions
item    proportionsMenu command         "IPSUR - Enter table for independent samples..."        enterTableMultiPropTest     ""                                          "packageAvailable('abind')"   #enterTableProportions

    item    graphsMenu      command         "IPSUR - Index plot..."                                 indexPlot                   "numericP()"          ""	#graphs-menu
    item    graphsMenu      command         "IPSUR - Histogram..."                                  Histogram                   "numericP()"          ""	#graphs-menu
    item    graphsMenu      command         "IPSUR - Boxplot..."                                    boxPlot                     "numericP()"          ""	#graphs-menu
    item    graphsMenu      command         "IPSUR - Scatterplot..."                                scatterPlot                 "numericP(2)" "packageAvailable('car')"	#graphs-menu
    item    graphsMenu      command         "IPSUR - Scatterplot matrix..."                         scatterPlotMatrix           "numericP(3)" "packageAvailable('car')" #graphs-menu
 item    BarGraphMenu    command         "IPSUR - Variable(s) in Active data set..."             barGraph                    "factorsP()"   "packageAvailable('abind')" #graphs-menu
    item    graphsMenu      command         "IPSUR - Pareto Diagram..."                             paretoChart                 "factorsP()"  "packageAvailable('qcc')" #graphs-menu
    item    graphsMenu      command         "IPSUR - Quantile-comparison plot..."                   QQPlot                      "numericP()" "packageAvailable('car')"  #graphs-menu
    item    graphsMenu      command         "IPSUR - XY conditioning plot..."                       Xyplot                      "numericP(2)"          "" #graphs-menu
    item    graphsMenu      command         "IPSUR - Strip chart..."                                stripChart                  "numericP()"          "" #graphs-menu

    item    graphsMenu      command         "IPSUR - Line graph..."                                 linePlot                    "numericP(2)"          "" #linePlot

    item    proportionsMenu command         "IPSUR - Test for equality of several proportions..."   multiSampleProportionsTest  "multiLevelFactorsP() & twoLevelFactorsP()" "packageAvailable('abind')" #multiSamplePropTest

    menu    powerMenu       statisticsMenu  ""                                              ""                          ""		                                      ""
    item    powerMenu      command          "IPSUR - Power for t-tests..."                          powerTtest                  ""		                                      "" #power
    item    powerMenu      command          "IPSUR - Power for two proportions..."                  powerProptest               ""		                                      "" #power
    item    powerMenu      command          "IPSUR - Power for balanced ANOVA..."                   powerAnovatest              ""		                                      "" #power

    item    summariesMenu   command         "IPSUR - Frequency distributions..."                    frequencyDistribution       "activeDataSetP()"          "" #statistics-summaries-menu
    item    summariesMenu   command         "IPSUR - Numerical summaries..."                        numericalSummaries          "numericP()" "packageAvailable('abind')" #statistics-summaries-menu

    item    tablesMenu      command         "IPSUR - Two-way table..."                              twoWayTable                 "factorsP(2)" "packageAvailable('abind')" #statistics-tables-menu
    item    tablesMenu      command         "IPSUR - Enter and analyze two-way table..."            enterTable                  ""              "packageAvailable('abind')" #statistics-tables-menu
